station,PM25,PM10,SO2,NO2,O3,CO,Temp,RH,Wind,exceedance
STN-1,12.926466748825945,38.82889419766276,3.006691335852615,2.097947464044219,5.549881807018709,1.6536977790246223,17.25391935855331,81.55128759848317,1.1627668089430516,0
STN-2,18.414415975380237,28.237413115631615,4.505552616681301,7.194187515836757,4.82060446355633,1.620632388439917,21.322634391416052,62.89887350769699,1.9133969330326286,0
STN-1,15.958517728197515,33.79240700302132,2.855024063813476,3.976162167443012,8.139155510426844,0.5402696613253821,14.899832214990383,47.67982240329788,2.0725064952320187,0
STN-3,29.91306418963543,29.03668958085772,1.9779752417901277,1.7899135528449743,9.678513447704162,0.2708992333887332,15.496280352439584,62.96707792862336,7.7780733993993545,0
STN-2,17.53396937401536,33.62592759252757,5.658379788339742,2.3354736785379835,7.945119051132306,2.6901608292016794,25.469859066428146,70.80209137290404,2.0660068556028754,0
STN-2,39.82186328798798,57.67320675788055,1.726106278288977,3.7960486017438315,6.247491367753221,1.505971119265047,17.666359621085117,87.41488653423389,4.609042240477066,1
STN-3,19.025412549749717,34.49024432252728,5.746633195427025,8.297398912067443,6.1952845270210055,0.4447994631504366,20.99343443570774,86.23266162814727,6.404676243211732,0
STN-1,20.04700532644765,37.912846447680565,2.48350052446839,6.572690014994532,3.223880184190013,0.4623553213831603,27.389898636035035,53.273535267996444,1.9647930813966452,0
STN-2,26.194322897152485,45.90131555453129,3.8080416665279633,4.9599258114596125,2.7986359155327767,0.5101304960971114,12.157124466796285,75.49591084538665,2.208489470018298,0
STN-3,22.403697795703007,24.519615303775463,0.6595127697963343,7.621845652549904,2.9152254224613654,0.8782055251901324,22.314367778463012,62.17669906779193,5.967927397225033,0
STN-3,13.251242054385656,22.60595485613934,2.1998751759493302,6.590918359094351,2.7352125518721384,1.5074353362540807,11.014159720813721,33.31691698916632,0.28686913456247787,0
STN-3,25.42754008172801,34.09404110088133,3.2825039004480985,6.203349964035416,8.770593538978922,0.4611901941935964,19.523900486066733,48.2302279440848,1.146414599567299,0
STN-2,23.109867121298095,22.055654948465218,5.139331825760996,3.3768143436533733,8.041640135254534,1.5569566218331907,27.62604686165726,21.247508844371016,7.892194473288016,0
STN-3,15.76939152029954,21.375790033836083,5.9689651478134405,3.4243262143962645,5.432967757416558,0.7525763111333523,15.347074190737391,61.544971431867985,0.5848447445278948,0
STN-3,15.73675716968282,22.05871173329391,4.211493324303069,4.80694007380854,6.04331829552227,0.2950368807452163,23.097924360243077,39.060115374746914,4.473086355853155,0
STN-3,17.177497113017424,21.94109790803678,3.578568729349524,2.91727629364595,8.165921985851105,0.668853585524343,23.896119798919585,44.04071648603478,3.7441682712127022,0
STN-2,44.70958888289246,18.02562731702634,2.930917874953079,8.878449252961133,3.448233631815881,0.4491725606617378,24.233250178100793,68.50360239552815,5.268193439702648,1
STN-1,25.45254692565372,32.137165939132856,6.510517854633049,4.7576776110123715,13.511025787502929,0.44250493603108254,20.289812919004824,77.63298637240955,2.6704037196309356,0
STN-3,19.774718197610333,25.86711261893732,2.87449780124079,2.0933012443974786,6.209828831860684,0.11390329247361837,16.717496214075673,60.20374501144264,2.7446483148712035,0
STN-2,26.66061117110436,45.78031766460998,5.047195608209863,6.533387990160404,4.878114524807149,0.6647965862246001,14.14014343556071,60.57838476214279,3.942500221317096,0
STN-1,18.74644089798702,33.70575218354708,1.9840315754469426,3.116312944300153,11.80921190522975,0.6972586385238918,20.51613180721359,48.13637849073369,2.457293623977776,0
STN-1,30.31285516137424,35.671814504021604,1.6576465126264517,3.8020128928931736,8.069210021809289,0.5288846846067288,18.765467402360663,68.0337695452209,1.6852342471479735,0
STN-2,12.879689007684771,28.96734588739049,5.872320312540639,5.074640932710409,8.184937857833281,1.8740884300384097,29.19477807295277,58.99383494344818,7.254573874941151,0
STN-2,19.538404199330415,23.09458961199296,4.979811283377388,4.620659439846397,14.289000979614237,0.8502100999948796,26.116953331093498,69.61991417143186,7.619208525552527,0
STN-2,12.968304716726323,27.679890428016407,3.587312702057994,6.977459318238208,4.539395298817936,1.095225658402713,25.819282381535558,30.8194211902838,7.2061639036169725,0
STN-3,27.999737414714307,21.81783583192506,0.9295920114309009,3.5253919624277104,8.649060360627024,2.8455280339295785,14.169631258341335,81.94110406997191,2.067857320535844,0
STN-2,18.054716563181724,50.077927248519636,4.2903310322436825,3.528196275609711,5.139232909729521,1.155600825781461,19.925714673582146,86.42058322613249,7.181317619828283,0
STN-3,12.764432005237783,26.888999553264373,3.589887050887538,3.92322384804382,4.591947118061505,1.9262239897210554,22.45592716021407,82.5812243370317,1.352035106122961,0
STN-2,21.024251945156923,32.14024149977896,2.857610632735085,5.239310911081701,7.541294925453527,0.6771537451538957,13.815668769776359,34.79049239082615,6.364663890135849,0
STN-1,17.641199117414363,42.671964671915816,0.910149825254858,4.780129488456717,3.899107132022795,1.1893849613596335,27.48873293285139,27.44173906653174,2.0056554423705117,0
STN-2,15.657960925900845,28.577329868376456,1.6165466517480935,3.80151140370304,4.93811137002084,0.28741667550166866,28.49086529680129,54.62175866221623,7.644925269866146,0
STN-2,24.91143831737811,26.500122224392904,3.7339723356786827,10.556565984437652,8.3579364690274,1.1255856933872277,18.333569249889162,62.14830180941667,7.4789829464195,0
STN-2,11.396283652209876,27.178338075993103,0.9320289559317447,8.450614525573647,2.6785379482616154,1.708681453870605,11.107243112419109,58.38281279052517,6.872035051395762,0
STN-1,10.70798411185337,31.999069666373195,1.3008675257810547,8.128925263906034,4.719267972326514,0.5026329352424532,21.48212569632826,44.37962826334429,3.429915204119231,0
STN-1,16.49034719432323,26.042953242987636,3.6715500243853416,3.5879930038833394,5.186600895129653,0.5713879528293031,16.86360650409399,50.39719072177875,4.049885468929828,0
STN-2,26.930733969531794,37.84979429388948,2.9132657837593934,4.002570599162332,9.281553191760928,0.3660086204591568,18.09632593127579,74.94044419489737,1.9455302089572442,0
STN-1,21.693943375831765,27.22890382261787,5.24329055551802,7.399228391670902,5.511728887571774,2.390246268314861,21.959268417435087,59.245785673640704,3.0403359558999314,0
STN-2,25.063367030253,18.966166189606014,3.5156256064083946,5.985082378082429,11.871678493061026,0.7423468062355232,20.913166638641556,89.49785743046175,2.5112706837426577,0
STN-3,16.16640366666774,24.46899402068166,2.1354584503242613,3.80821046204668,7.078325253225765,1.199338154597716,29.958491572113992,21.813926196919383,2.7467497537743037,0
STN-3,21.690460091458114,29.40162475674362,1.7135394986792643,2.8623816400977,5.5645830692889735,1.26518553537226,15.034839138872073,21.780261868324672,1.3749317273330215,0
STN-3,12.324357699297897,29.89253925779887,3.0737922744798998,4.349371031110953,7.7146572149842045,0.8472705010526576,17.435388351648495,47.755265304877724,7.368221091978398,0
STN-3,20.761643592652455,30.317850153161306,5.818600674595542,4.452350031123247,9.415125997137867,2.1595930309277604,17.7877015738305,38.916280086595314,3.676788449134939,0
STN-3,20.230199903769467,44.819375384722626,3.7508589267284194,1.7399591780897279,14.146727234682013,0.8850887459179265,26.46824739812354,82.867969557285,6.713827498737663,0
STN-2,7.130038996153372,33.99647880413523,4.5140358392821405,4.996241029951213,4.370373373246491,0.5447262225346453,18.1239714577098,65.23044202533943,7.446267431618251,0
STN-1,35.28267844098429,31.33693139786824,2.7932174264506764,1.930348553469596,6.134893891078185,1.096173201046292,20.12152537648562,76.48436595183856,3.8635833107456907,1
STN-2,26.0972302935277,56.03196687956653,3.209194683180331,4.36345855044416,4.113790003890789,1.8525027046332154,19.016609083236943,45.63325455674264,5.391940784935664,0
STN-2,19.68591863747404,39.406099322998756,1.4014044479418228,7.298374299111326,9.010342615985799,1.5560120173092233,9.392949284100458,79.64240377267373,7.241409217459478,0
STN-2,23.4292911345069,28.604645160026703,1.8697769634618946,4.5052034369420735,7.4132959266703,1.7995705787982723,23.372581651078583,66.99372073176103,1.072605524676109,0
STN-2,19.878063880006867,35.52648852910679,1.013763678783254,1.578311218021311,9.707978755936024,0.40628637579452154,24.555669022431804,64.50482566617451,6.431800418292715,0
STN-1,15.156047868152243,38.38269822390213,1.907056825914346,3.0716945630103827,8.147351370685865,0.6945438692791269,27.53548561014911,21.58937092644841,3.977295576934573,0
STN-3,17.059032018680497,28.24940777598628,0.6131447965337381,5.642025490503237,4.210985832777331,1.6142433513750063,18.94389627555057,66.0257669882881,0.18694842071356454,0
STN-2,22.295740205004982,28.48991016645032,2.2962826666638017,3.002303988457292,8.764478788527411,1.9961701232853617,17.204836498813574,21.93298148719228,6.210000178285408,0
STN-2,28.65779522179995,23.67904249825338,5.971246323019672,10.923411874697797,3.943908753143303,0.7329261324516444,23.38171607335375,61.74272461673063,2.941615534717152,0
STN-3,16.808977391335848,22.93421537642391,3.8775555690259633,6.842359439650647,6.939186641207485,0.4459630219245865,20.25547525117525,38.15635283616594,6.100188069292993,0
STN-1,18.428078395664635,35.0575642413121,3.6142007095350963,3.370316050010705,5.180544498972959,0.24098197834320176,19.652855416728745,37.647778377368084,5.5493657497154585,0
STN-2,20.78944056453168,32.046435944611794,2.0045151391072866,12.760463751033733,4.018555566825719,1.0120925441603366,16.806558923053853,61.45185799588937,1.107656427633394,0
STN-1,12.038818085600816,28.585366219351943,3.871836181282519,4.135977149664453,4.037585647652011,1.0451950750367889,20.120692488898076,43.51132662121928,5.048455908008818,0
STN-1,18.149829088763457,30.127524668736893,3.9847779250267785,6.871633651839088,12.719208155390602,0.4499441833365629,17.443694895063885,41.409159273864816,6.575322867813519,0
STN-1,18.720847590896273,23.617366710592773,5.61497426757007,4.576422464963346,4.378436934240392,0.9026541259442977,15.403750365008928,44.36533794687144,2.642170254834678,0
STN-3,27.374454082448892,50.1949146658252,2.0186208498993263,4.4423228253254505,6.1752910243974295,0.6798592905995383,21.55597856470121,49.76396117141394,2.8017988810799093,0
